t_ini,t_fin,t_centro,bloque,n_ventana,cruza_T0,mise,rmse_f,mise_rel,mae_f,l2_medio,linf_max,linf_medio,q95_abs,razon_linf_l1,razon_agregacion,cobertura_puntual,ancho_medio,cobertura_simultanea,winkler,winkler_max_medio,winkler_max_glob,picp,mpiw,picp_simultaneo,banda
682,701,691,test,20,False,1.0385013350640766,1.0190688568806705,0.9491602768653059,0.807642758310999,0.9786941550743332,2.945553808142597,1.971312696034295,1.8431522533294635,2.4718164220286716,0.960380791215696,0.9346666666666666,3.9031244157825062,0.5,4.829563382210535,13.910782551970168,44.561332721890125,0.9346666666666666,3.9031244157825062,0.5,FAR (IC del modelo AR)
683,702,692,test,20,False,1.001843992306259,1.000921571506109,0.9360900170408007,0.8013015013163173,0.9616375253066959,2.945553808142597,1.9203245338005501,1.7893201806330894,2.430155979691956,0.9607521235252213,0.9433333333333334,3.903124415782507,0.55,4.693709812479062,12.659707175129403,44.561332721890125,0.9433333333333334,3.903124415782507,0.55,FAR (IC del modelo AR)
684,703,693,test,20,False,1.0101840364563122,1.005079119500705,0.9566311925784056,0.8018815642210677,0.9664500946322473,2.945553808142597,1.932931283934428,1.8031863331684366,2.4456746599159587,0.9615661850704378,0.9433333333333334,3.9031244157825062,0.55,4.693709812479062,12.659707175129403,44.561332721890125,0.9433333333333334,3.9031244157825062,0.55,FAR (IC del modelo AR)
685,704,694,test,20,False,1.0428461083877145,1.0211983687745072,0.981835026508698,0.8201174886160707,0.9874660761982558,2.945553808142597,1.9711790533047597,1.8393618412002286,2.4376931464974403,0.9669679333538967,0.9433333333333334,3.9031244157825062,0.55,4.693709812479062,12.659707175129403,44.561332721890125,0.9433333333333334,3.9031244157825062,0.55,FAR (IC del modelo AR)
686,705,695,test,20,False,1.1176566872541158,1.0571928335238163,0.96660332237229,0.839902521022187,1.0175780446566738,2.945553808142597,2.0208625040643886,1.892646519782185,2.4389003255408386,0.962528322543486,0.9286666666666666,3.9031244157825062,0.55,5.059585927306783,14.498899019697868,44.561332721890125,0.9286666666666666,3.9031244157825062,0.55,FAR (IC del modelo AR)
687,706,696,test,20,False,1.138772468560021,1.0671328261092996,0.9355992594889677,0.8483146057386861,1.0303995812578222,2.945553808142597,2.046529795569242,1.9327127463625735,2.4328730227799027,0.9655776263715881,0.9233333333333333,3.9031244157825062,0.5,5.127881068072212,15.41398287377103,44.561332721890125,0.9233333333333333,3.9031244157825062,0.5,FAR (IC del modelo AR)
688,707,697,test,20,False,1.1244475933422458,1.0603997328093995,0.9445306989720984,0.847028006193411,1.023644741131391,2.945553808142597,1.9909629582939101,1.881645511502174,2.375351220010116,0.9653385506042795,0.928,3.9031244157825062,0.55,5.023793269072749,13.971257725619953,44.561332721890125,0.928,3.9031244157825062,0.55,FAR (IC del modelo AR)
689,708,698,test,20,False,1.1399824805091323,1.0676996209183238,0.9710672434772765,0.8536662311182937,1.0334068529531129,2.945553808142597,1.989456271765627,1.8904751369928636,2.344902106654286,0.9678816332858525,0.928,3.9031244157825062,0.55,5.023793269072749,13.971257725619953,44.561332721890125,0.928,3.9031244157825062,0.55,FAR (IC del modelo AR)
690,709,699,test,20,False,1.0310790434248271,1.0154206238918073,0.947455992659966,0.8145601333638737,0.9871084891492575,2.867933349464372,1.9179103793596544,1.8076806350507546,2.3631886079565083,0.9721178257793921,0.9433333333333334,3.9031244157825062,0.6,4.686620746391609,11.949139412576923,40.90280335239874,0.9433333333333334,3.9031244157825062,0.6,FAR (IC del modelo AR)
691,710,700,test,20,False,1.0339620742477156,1.0168392568384226,0.9849361379186482,0.8099209070522646,0.9882748387182818,2.867933349464372,1.9259358118489338,1.8150155061228452,2.3806761069002587,0.9719086198452311,0.9386666666666666,3.9031244157825062,0.6,4.72141321353691,12.243843844779459,40.90280335239874,0.9386666666666666,3.9031244157825062,0.6,FAR (IC del modelo AR)
692,711,701,test,20,False,1.0458783843453536,1.022681956595184,0.9813878379084318,0.8167212687408044,0.9951974830575366,2.867933349464372,1.92932596047239,1.8175923477603502,2.361999375465486,0.9731251017382261,0.9386666666666666,3.9031244157825062,0.6,4.72141321353691,12.24384384477946,40.90280335239874,0.9386666666666666,3.9031244157825062,0.6,FAR (IC del modelo AR)
693,712,702,test,20,False,1.049998122435715,1.0246941604379889,0.968919798115615,0.8217987262684201,0.9970139805083222,2.867933349464372,1.9338897984229093,1.8209828367147165,2.353427530771513,0.9729868862355621,0.9386666666666666,3.9031244157825062,0.6,4.741537984197896,12.485093667878578,40.90280335239874,0.9386666666666666,3.9031244157825062,0.6,FAR (IC del modelo AR)
694,713,703,test,20,False,1.0079642202928178,1.003974212962075,0.9333585124558696,0.8050676979932316,0.9777802162865928,2.867933349464372,1.910810658583081,1.7707042164171174,2.378351483728859,0.9739096917656872,0.9433333333333334,3.9031244157825062,0.6,4.634961932955173,11.52502656247304,40.90280335239874,0.9433333333333334,3.9031244157825062,0.6,FAR (IC del modelo AR)
695,714,704,test,20,False,1.018747813877197,1.0093303789528962,0.9430111083285935,0.8166901901992597,0.9858655639580769,2.867933349464372,1.9140814278630853,1.7710479037453226,2.3413139042110913,0.9767520967523415,0.9433333333333334,3.9031244157825062,0.6,4.634961932955173,11.52502656247304,40.90280335239874,0.9433333333333334,3.9031244157825062,0.6,FAR (IC del modelo AR)
696,715,705,test,20,False,0.9728765252868372,0.9863450335895838,0.97724973651663,0.7960062279411744,0.9638087908659706,2.867933349464372,1.868642478908172,1.7371995404451481,2.3565411222964836,0.9771517654003918,0.9533333333333334,3.9031244157825062,0.65,4.536250959083661,10.00138365949291,40.90280335239874,0.9533333333333334,3.9031244157825062,0.65,FAR (IC del modelo AR)
697,716,706,test,20,False,1.0249283907335596,1.0123874706522002,1.0395956956274484,0.8198396032432328,0.9929988420361469,2.867933349464372,1.9116953522587434,1.7809301056849793,2.3464599220595344,0.980848608681849,0.9493333333333334,3.9031244157825062,0.6,4.546453011119891,10.184512414526289,40.90280335239874,0.9493333333333334,3.9031244157825062,0.6,FAR (IC del modelo AR)
698,717,707,test,20,False,0.9835368581070835,0.9917342678898836,1.07580694602897,0.7951517706521147,0.966949917744522,2.867933349464372,1.865554643629764,1.7406309991892939,2.380667303097299,0.9750090816181078,0.9526666666666667,3.9031244157825062,0.65,4.525006341525619,9.706059785491053,40.90280335239874,0.9526666666666667,3.9031244157825062,0.65,FAR (IC del modelo AR)
699,718,708,test,20,False,0.9842649325851566,0.9921012713353191,1.0513209033117488,0.7937831935815294,0.9672432287726295,2.867933349464372,1.8664657596939247,1.747042552335961,2.384840337407491,0.9749440472652233,0.952,3.9031244157825062,0.65,4.563491345450773,9.666800853646514,40.90280335239874,0.952,3.9031244157825062,0.65,FAR (IC del modelo AR)
700,719,709,test,20,False,1.0246910924148642,1.0122702664875938,0.98685074863718,0.8068923895330438,0.9853983842675577,2.867933349464372,1.9174037668041646,1.7973669935231857,2.4086944925570224,0.9734538461617795,0.944,3.9031244157825062,0.6,4.706204633778352,10.937304446232805,40.90280335239874,0.944,3.9031244157825062,0.6,FAR (IC del modelo AR)
701,720,710,test,20,False,1.0431465836296707,1.021345477118135,0.9738290259142058,0.8169385460752396,0.9964531234034817,2.867933349464372,1.9329920955235547,1.8125209701860185,2.400267625707985,0.9756278807980915,0.944,3.9031244157825062,0.6,4.706204633778353,10.937304446232805,40.90280335239874,0.944,3.9031244157825062,0.6,FAR (IC del modelo AR)
702,721,711,test,20,False,1.0109797663411049,1.0054748959278421,0.972823303053185,0.7996927202583579,0.9772701727581511,2.867933349464372,1.911781429365598,1.7831806596391728,2.435433429175579,0.9719488539356679,0.944,3.9031244157825062,0.6,4.706204633778353,10.937304446232805,40.90280335239874,0.944,3.9031244157825062,0.6,FAR (IC del modelo AR)
703,722,712,test,20,False,0.9947143772461541,0.9973536871371931,0.9564259195779015,0.788070223688711,0.9671384196914431,2.867933349464372,1.9058397731830496,1.7794589766229063,2.4670660031182767,0.9697045613452536,0.944,3.9031244157825062,0.6,4.706204633778354,10.937304446232805,40.90280335239874,0.944,3.9031244157825062,0.6,FAR (IC del modelo AR)
704,723,713,test,20,False,0.9690166839105364,0.9843864504911353,1.0111615140765693,0.7742137067287272,0.9498050361838665,2.867933349464372,1.8795691966883965,1.753663707438676,2.476685979365947,0.9648700829943208,0.944,3.9031244157825062,0.6,4.706204633778353,10.937304446232806,40.90280335239874,0.944,3.9031244157825062,0.6,FAR (IC del modelo AR)
705,724,714,test,20,False,0.9994006491152241,0.9997002796414654,1.045113850310896,0.790501263053864,0.9633382634266205,2.867933349464372,1.8886218786551723,1.7574350211540737,2.4520605157053073,0.9636270820811556,0.942,3.903124415782507,0.55,4.710830339132237,11.097773489531836,40.90280335239874,0.942,3.903124415782507,0.55,FAR (IC del modelo AR)
706,725,715,test,20,False,0.9561910134409908,0.977850199898221,0.9723754257683915,0.7772641020021809,0.9477686897580508,2.751662507554724,1.8828083365596897,1.7496927870340842,2.48187730084198,0.9692370977238628,0.9486666666666667,3.9031244157825062,0.55,4.535977589548493,10.89105699112201,36.76847338420222,0.9486666666666667,3.9031244157825062,0.55,FAR (IC del modelo AR)
707,726,716,test,20,False,0.9378414179902576,0.968422127994945,0.9802980841237156,0.7712823053942259,0.9368826603014409,2.751662507554724,1.8313248415839727,1.6980381527068762,2.429427583993599,0.9674321075677973,0.954,3.9031244157825062,0.6,4.467682448783061,9.97597313704885,36.76847338420222,0.954,3.9031244157825062,0.6,FAR (IC del modelo AR)
708,727,717,test,20,False,0.9556399787264803,0.9775684010474562,0.9726581674308669,0.7677623106256541,0.9451569358363269,2.751662507554724,1.8796196713274125,1.7428823022449431,2.495072383980914,0.9668448108834115,0.946,3.9031244157825062,0.55,4.587642406884274,11.193114642626117,36.76847338420222,0.946,3.9031244157825062,0.55,FAR (IC del modelo AR)
709,728,718,test,20,False,0.9585095929758157,0.9790350315365716,0.9530956496584094,0.7655338424204887,0.9467352483271954,2.751662507554724,1.9097602125097541,1.7713021960490203,2.5490870066117988,0.9670085521263907,0.9406666666666667,3.9031244157825062,0.5,4.645068754429329,11.997831795150452,36.76847338420222,0.9406666666666667,3.9031244157825062,0.5,FAR (IC del modelo AR)
710,729,719,test,20,False,0.989025512679153,0.9944976182370439,0.9918183138061698,0.7816412914072888,0.9639672873079934,2.751662507554724,1.9183782494338868,1.7935701836960352,2.5154848625579147,0.9693007500780425,0.9406666666666667,3.903124415782507,0.5,4.64506875442933,11.997831795150452,36.76847338420222,0.9406666666666667,3.903124415782507,0.5,FAR (IC del modelo AR)
711,730,720,test,20,False,0.9458617744125345,0.9725542526833835,0.9938483125783939,0.7691506575640946,0.943217137176824,2.751662507554724,1.904332992509159,1.7619285333981485,2.535337132119751,0.9698349830607237,0.9486666666666667,3.9031244157825062,0.55,4.603898395384329,11.568345521320364,36.76847338420222,0.9486666666666667,3.9031244157825062,0.55,FAR (IC del modelo AR)
712,731,721,test,20,False,0.9580655824572972,0.9788082460100637,1.010111122634767,0.7746367260687117,0.9493716748377974,2.751662507554724,1.923549114558136,1.7789560092645782,2.5434162924910297,0.9699261103568966,0.9466666666666667,3.9031244157825062,0.5,4.610559072139901,11.770477901819083,36.76847338420222,0.9466666666666667,3.9031244157825062,0.5,FAR (IC del modelo AR)
713,732,722,test,20,False,0.9271073667191734,0.9628641475925737,0.9791025254448875,0.756819891974495,0.9338438983248022,2.751662507554724,1.9083444951457533,1.7621294942490706,2.587455862743602,0.9698604945045154,0.9506666666666667,3.9031244157825062,0.5,4.562500360008807,11.136093020599725,36.76847338420222,0.9506666666666667,3.9031244157825062,0.5,FAR (IC del modelo AR)
714,733,723,test,20,False,0.9236876683179501,0.961086712174271,1.0215291554336785,0.7547192196804212,0.931903015804535,2.751662507554724,1.884116891607285,1.7671972677263486,2.5623953089668534,0.9696346895654049,0.9513333333333334,3.9031244157825062,0.55,4.558821987167626,10.597399216999259,36.76847338420222,0.9513333333333334,3.9031244157825062,0.55,FAR (IC del modelo AR)
715,734,724,test,20,False,0.9533561633000371,0.9763995920216462,1.0539845314658502,0.7653727645264172,0.9481933420594457,2.751662507554724,1.9369665081698346,1.8207533401049627,2.6000053239178875,0.9711119810038029,0.9466666666666667,3.9031244157825062,0.5,4.585409729899647,11.053040395162741,36.76847338420222,0.9466666666666667,3.9031244157825062,0.5,FAR (IC del modelo AR)
716,735,725,test,20,False,0.9589049567607202,0.9792369257542938,1.0564774433224375,0.767420773988385,0.9514502599235934,2.751662507554724,1.934959124337933,1.82273400188248,2.5878886642413095,0.9716241645919381,0.9466666666666667,3.9031244157825062,0.5,4.585409729899648,11.053040395162741,36.76847338420222,0.9466666666666667,3.9031244157825062,0.5,FAR (IC del modelo AR)
717,736,726,test,20,False,0.9637431462007312,0.9817042050438264,1.0540781064675078,0.7720829060748924,0.9534601389540365,2.751662507554724,1.9463444931753962,1.8297581021424019,2.5897091973299715,0.9712295557616268,0.9466666666666667,3.9031244157825062,0.5,4.6074556096554025,11.407090147099254,36.76847338420222,0.9466666666666667,3.9031244157825062,0.5,FAR (IC del modelo AR)
718,737,727,test,20,False,0.9826210849641186,0.9912724574828651,1.0338225051812304,0.7834106117471791,0.9674636703402131,2.751662507554724,1.9735461068723048,1.8555782787225241,2.576935752688973,0.9759815911731174,0.9466666666666667,3.9031244157825062,0.5,4.6074556096554025,11.407090147099254,36.76847338420222,0.9466666666666667,3.9031244157825062,0.5,FAR (IC del modelo AR)
719,738,728,test,20,False,1.0340826196564263,1.0168985296756143,1.0319943580103246,0.7945307705907243,0.9855245075928707,3.3870651763149904,2.0190522940649887,1.8977816373010181,2.591648943628426,0.9691473424661633,0.944,3.9031244157825062,0.5,4.924653534477683,13.389883028219776,62.19128128883682,0.944,3.9031244157825062,0.5,FAR (IC del modelo AR)
720,739,729,test,20,False,0.9782629219127825,0.9890717476062,1.0604679860931843,0.7739059550047815,0.9582086410877123,3.3870651763149904,1.9613040763283898,1.8401556452264942,2.579730686140373,0.9687958870595749,0.952,3.9031244157825062,0.55,4.7819402461501035,12.119379435633487,62.19128128883682,0.952,3.9031244157825062,0.55,FAR (IC del modelo AR)
721,740,730,test,20,False,0.9881791282390282,0.9940719934889164,1.060978156259805,0.780018357487797,0.9631911363389184,3.3870651763149904,1.9771881418863646,1.8552518681725227,2.583273110988168,0.9689349892640927,0.95,3.9031244157825062,0.5,4.783979914847597,12.18323642294884,62.19128128883682,0.95,3.9031244157825062,0.5,FAR (IC del modelo AR)
722,741,731,test,20,False,1.004608970436908,1.0023018359939824,1.0442392073574545,0.789504923385677,0.9740667971763308,3.3870651763149904,1.9862842101039786,1.8693229964036515,2.55607501554542,0.9718298043526471,0.95,3.9031244157825062,0.5,4.783979914847597,12.18323642294884,62.19128128883682,0.95,3.9031244157825062,0.5,FAR (IC del modelo AR)
723,742,732,test,20,False,1.0388340010262118,1.0192320643632695,1.0643933980660032,0.8033908800164132,0.993229647550572,3.3870651763149904,2.0276127951520997,1.9113965031846232,2.561373582084141,0.9744882272429864,0.944,3.9031244157825062,0.45,4.857359407381936,13.05376173436018,62.19128128883682,0.944,3.9031244157825062,0.45,FAR (IC del modelo AR)
724,743,733,test,20,False,1.0364349806532838,1.018054507702453,1.073039184059701,0.8023002486274441,0.9910326358880587,3.3870651763149904,2.0231865683701993,1.90854680335899,2.557308138708022,0.9734573427945648,0.944,3.9031244157825062,0.45,4.857359407381936,13.05376173436018,62.19128128883682,0.944,3.9031244157825062,0.45,FAR (IC del modelo AR)
725,744,734,test,20,False,0.9894747667892352,0.9947234624704673,1.0433716821148713,0.7797939148008504,0.9682346861514011,3.3870651763149904,1.9878386871829636,1.8755533809008018,2.564891085119618,0.9733707132500129,0.946,3.9031244157825062,0.5,4.852733702028052,12.893292691061149,62.19128128883682,0.946,3.9031244157825062,0.5,FAR (IC del modelo AR)
726,745,735,test,20,False,0.9593589612953206,0.9794687137909616,1.0334529807990736,0.7730875394819512,0.9544748385897707,3.3870651763149904,1.9380976681916102,1.8242824577410037,2.5266973256619787,0.9744822117855568,0.9546666666666667,3.9031244157825062,0.55,4.661687910884081,11.26081734490251,62.19128128883682,0.9546666666666667,3.9031244157825062,0.55,FAR (IC del modelo AR)
727,746,736,test,20,False,0.9780620344681876,0.988970188867282,1.0760123568539464,0.7835057623000253,0.9655462224343875,3.3870651763149904,1.961435308910895,1.8489382765759141,2.5247430319935527,0.9763147901761091,0.9546666666666667,3.9031244157825062,0.55,4.661687910884081,11.26081734490251,62.19128128883682,0.9546666666666667,3.9031244157825062,0.55,FAR (IC del modelo AR)
